City_ID,City,Country,Max Temp,Current Description,Lat,Lng,Hotel Name
2,Ilo,PE,72.46,clear sky,-17.6394,-71.3375,Hostal Central
3,Cam Ranh,VN,78.76,scattered clouds,11.9214,109.1591,Khách sạn Thái Bình
8,Atuona,PF,77.56,light rain,-9.8,-139.0333,Pearl Resort
10,Georgetown,MY,82.24,few clouds,5.4112,100.3354,Page 63 hostel
12,Cidreira,BR,72.75,broken clouds,-30.1811,-50.2056,Hotel Castelo
13,Rikitea,PF,72.23,overcast clouds,-23.1203,-134.9692,Chez Bianca & Benoit
16,Hithadhoo,MV,81.82,broken clouds,-0.6,73.0833,Pebbles Inn
20,Ampanihy,MG,72.36,light rain,-24.7,44.75,Hotel restaurant Angora
21,Cape Town,ZA,77.41,clear sky,-33.9258,18.4232,Townhouse Hotel
23,Hilo,US,80.28,broken clouds,19.7297,-155.09,Dolphin Bay Hotel
26,Bac Lieu,VN,78.78,overcast clouds,9.285,105.7244,Khách sạn Bạc Liêu
28,Yulara,AU,71.87,clear sky,-25.2406,130.9889,Outback Pioneer Hotel & Lodge
29,Puerto Escondido,MX,82.65,overcast clouds,15.85,-97.0667,Hotel Barlovento
34,Micheweni,TZ,79.29,overcast clouds,-4.9667,39.8333,No hotel found
35,General Roca,AR,78.06,clear sky,-39.0333,-67.5833,Hotel Austral
41,Hermanus,ZA,73.8,few clouds,-34.4187,19.2345,Aloe guest house
44,Puerto Ayora,EC,76.96,overcast clouds,-0.7393,-90.3518,Hostal La Mirada De Solitario George
45,Arraial Do Cabo,BR,78.66,broken clouds,-22.9661,-42.0278,No hotel found
46,Cayenne,GF,86.04,scattered clouds,4.9333,-52.3333,Central Hôtel
48,Kapaa,US,71.58,overcast clouds,22.0752,-159.319,Pono Kai Resort
49,Sao Filipe,CV,77.0,scattered clouds,14.8961,-24.4956,Bela Vista
53,Cabo San Lucas,MX,71.06,broken clouds,22.8909,-109.9124,Comfort Rooms
56,Rio Tercero,AR,72.81,overcast clouds,-32.173,-64.1141,hotel Argentino
57,Honiara,SB,77.83,overcast clouds,-9.4333,159.95,King Solomon Hotel
60,Tiarei,PF,75.22,clear sky,-17.5333,-149.3333,No hotel found
63,Ternate,ID,82.2,overcast clouds,0.8,127.4,Boulivard ternate
64,Port Alfred,ZA,74.37,light rain,-33.5906,26.891,No hotel found
66,Hambantota,LK,75.54,scattered clouds,6.1241,81.1185,Oasis Aurweda Resort Hambathota
68,Saint-Philippe,RE,78.39,broken clouds,-21.3585,55.7679,Le Baril
73,Isangel,VU,79.11,overcast clouds,-19.55,169.2667,Tanna Lodge
74,Totness,SR,82.18,scattered clouds,5.8833,-56.3167,No hotel found
75,Butaritari,KI,81.05,scattered clouds,3.0707,172.7902,No hotel found
76,Kavieng,PG,82.08,broken clouds,-2.5744,150.7967,Kavieng Hotel
77,Chuy,UY,81.09,broken clouds,-33.6971,-53.4616,Alerces
78,Plettenberg Bay,ZA,70.02,broken clouds,-34.0527,23.3716,Milkwood Manor
80,Bredasdorp,ZA,73.89,broken clouds,-34.5322,20.0403,Victoria Hotel
81,Kirakira,SB,78.76,overcast clouds,-10.4544,161.9205,No hotel found
83,Beitbridge,ZW,86.23,clear sky,-22.2167,30.0,No hotel found
90,Mar Del Plata,AR,72.82,light rain,-38.0023,-57.5575,Nuevo Ostende
93,Pisco,PE,73.45,few clouds,-13.7,-76.2167,La Portada
95,Bengkulu,ID,76.71,overcast clouds,-3.8004,102.2655,Dena Hotel
96,Nata,PA,80.47,overcast clouds,8.3333,-80.5167,No hotel found
97,East London,ZA,70.74,few clouds,-33.0153,27.9116,No hotel found
100,Srivardhan,IN,75.58,broken clouds,18.0333,73.0167,No hotel found
103,Muisne,EC,76.24,overcast clouds,0.6,-80.0333,Hostal Té de Menta
105,Cozumel,MX,86.07,scattered clouds,20.5083,-86.9458,Hotel Isla Esmeralda
106,Kununurra,AU,80.58,overcast clouds,-15.7667,128.7333,Kununurra Country Club Resort
107,Fare,PF,79.52,clear sky,-16.7,-151.0167,hôtel Maitai Lapita Village
111,Iquique,CL,71.64,clear sky,-20.2208,-70.1431,Hostal Vivar
120,Caravelas,BR,80.96,overcast clouds,-17.7125,-39.2481,Pousada dos Navegantes
121,Vaini,TO,75.36,broken clouds,-21.2,-175.2,Keleti International Resort
123,Kaberamaido,UG,76.78,overcast clouds,1.7389,33.1594,No hotel found
124,Ponta Do Sol,PT,74.01,clear sky,32.6667,-17.1,Estalagem Ponta do Sol
126,Porto Velho,BR,87.85,broken clouds,-8.7619,-63.9039,Hotel Slaviero Essential Porto Velho
128,Carnarvon,AU,70.29,clear sky,-24.8667,113.6333,No hotel found
134,Port Elizabeth,ZA,76.1,broken clouds,-33.918,25.5701,Waterford Hotel
135,Salalah,OM,77.59,clear sky,17.0151,54.0924,Muscat International Hotel
136,Kalmunai,LK,78.35,scattered clouds,7.4167,81.8167,Saji new food
143,Upata,VE,83.19,broken clouds,8.0086,-62.3989,Hotel Garibardi
144,Gondanglegi,ID,73.45,overcast clouds,-7.7479,112.0132,No hotel found
152,Sambava,MG,75.72,clear sky,-14.2667,50.1667,Royal Sava Hôtel
161,Alofi,NU,77.65,broken clouds,-19.0595,-169.9187,No hotel found
162,Karratha,AU,81.84,light rain,-20.7377,116.8463,Karratha International Hotel
163,Macia,MZ,73.22,clear sky,-25.0269,33.0989,No hotel found
170,Antsohihy,MG,79.47,light rain,-14.8796,47.9875,Escale
172,Bambous Virieux,MU,77.25,scattered clouds,-20.3428,57.7575,No hotel found
176,Katubao,PH,79.21,overcast clouds,5.8892,124.8294,No hotel found
181,Harper,LR,82.26,light rain,4.375,-7.7169,No hotel found
182,Praia,CV,77.63,broken clouds,14.9215,-23.5087,Casa Sodadi
186,Waingapu,ID,78.35,broken clouds,-9.6567,120.2641,HOTEL SANDLEWOOD
188,Makokou,GA,76.78,light rain,0.5738,12.8642,No hotel found
192,Kupang,ID,79.61,overcast clouds,-10.1667,123.5833,BIB & LANG GUEST HOUSE
193,Homa Bay,KE,72.21,overcast clouds,-0.5273,34.4571,Twin Towers Hotel
195,Sibu,MY,73.99,overcast clouds,2.3,111.8167,The Paramount Hotel
196,Vila Velha,BR,80.55,broken clouds,-20.3297,-40.2925,Hotel Prainha
199,Wattegama,LK,73.6,broken clouds,6.7989,81.4808,No hotel found
201,Tubmanburg,LR,82.02,moderate rain,6.8708,-10.8172,No hotel found
202,Riyadh,SA,73.54,broken clouds,24.6877,46.7219,White Palace Hotel
204,Luwuk,ID,78.39,overcast clouds,-0.9516,122.7875,No hotel found
205,Lodja,CD,71.94,overcast clouds,-3.4833,23.4333,No hotel found
213,Ponnani,IN,79.92,few clouds,10.767,75.9252,Hotel Salkara
215,Luau,AO,70.63,light rain,-10.7073,22.2247,No hotel found
217,Mabaruma,GY,84.87,broken clouds,8.2,-59.7833,Monty Brooms Hotel
219,Lazaro Cardenas,MX,81.19,clear sky,17.9583,-102.2,Hotel Sol del Pacífico
222,Chimoio,MZ,72.77,broken clouds,-19.1164,33.4833,Hotel Amirana
223,Biak,ID,77.05,overcast clouds,-0.9131,122.8766,No hotel found
224,Puerto Del Rosario,ES,71.35,few clouds,28.5004,-13.8627,Hotel Tamasite
226,Ranong,TH,77.47,broken clouds,9.9658,98.6348,Rattana Sin Hotel
227,Grand Gaube,MU,77.4,scattered clouds,-20.0064,57.6608,Coco Villa
228,Fayaoue,NC,80.82,broken clouds,-20.65,166.5333,Hôtel Beaupré
230,Harlingen,US,71.51,overcast clouds,26.1906,-97.6961,Holiday Inn Express
238,Mahebourg,MU,77.29,scattered clouds,-20.4081,57.7,Grand Bel Air
240,Avarua,CK,75.25,few clouds,-21.2078,-159.775,Paradise Inn
244,Taoudenni,ML,79.2,clear sky,22.6783,-3.9836,No hotel found
246,Lorengau,PG,81.45,scattered clouds,-2.0226,147.2712,Seeadler Bay Hotel
247,Takoradi,GH,83.08,light rain,4.8845,-1.7554,Hillcrest
248,Yei,SS,73.94,overcast clouds,4.095,30.6779,New Tokyo
250,Nosy Varika,MG,77.05,light rain,-20.5833,48.5333,No hotel found
252,Hong Gai,VN,71.51,overcast clouds,20.956,107.0946,Koc moc
253,Huarmey,PE,72.61,broken clouds,-10.0681,-78.1522,Hostal Santa Rosa
254,Celestun,MX,81.75,overcast clouds,20.8667,-90.4,Hotel Flamingo Playa
255,Adrar,MR,82.42,scattered clouds,20.5022,-10.0711,No hotel found
256,Faanui,PF,79.86,clear sky,-16.4833,-151.75,Oa Oa Lodge
257,Natal,BR,84.85,few clouds,-5.795,-35.2094,Natal Palace Hotel
260,Atambua,ID,74.25,overcast clouds,-9.1061,124.8925,Hotel Matahari
261,Domoni,KM,79.41,broken clouds,-12.2569,44.5319,Hotel Djadid
263,Rocha,UY,87.96,clear sky,-34.4833,-54.3333,Hotel Municipal
264,Champerico,GT,80.46,broken clouds,14.3,-91.9167,Hotel y Restaurante El Submarino
267,Angoche,MZ,76.15,overcast clouds,-16.2325,39.9086,Hotel Quirimbas
272,Jalcocotan,MX,77.7,scattered clouds,21.4667,-105.1167,No hotel found
274,Hualmay,PE,71.62,overcast clouds,-11.0964,-77.6139,Hotel Mi Choacan
276,Dingle,PH,75.6,overcast clouds,10.9995,122.6711,No hotel found
277,Lake City,US,78.62,clear sky,30.1897,-82.6393,Cypress Inn
278,Edd,ER,85.15,clear sky,13.9297,41.6925,No hotel found
287,Kruisfontein,ZA,73.89,light rain,-34.0033,24.7314,No hotel found
289,Port Blair,IN,81.12,overcast clouds,11.6667,92.75,Andaman Ocean Breeze
292,Ambilobe,MG,76.48,moderate rain,-13.2,49.05,Hôtel National
293,Kelo,TD,87.51,clear sky,9.3086,15.8066,No hotel found
294,Marsh Harbour,BS,78.55,broken clouds,26.5412,-77.0636,Lofty Fig Villas
296,Ndele,CF,85.87,overcast clouds,8.4109,20.6473,No hotel found
297,Jaguaruana,BR,86.45,overcast clouds,-4.8339,-37.7811,Pousada Aconchego
298,Ahuimanu,US,74.17,scattered clouds,21.4447,-157.8378,No hotel found
300,Brazzaville,CG,82.0,light rain,-4.2658,15.2832,BLISS HOTEL
301,Amapa,BR,89.73,overcast clouds,1.0,-52.0,No hotel found
307,Souillac,MU,77.38,scattered clouds,-20.5167,57.5167,Hotel SkylineInn
316,Samarai,PG,81.54,broken clouds,-10.6167,150.6667,No hotel found
318,Kieta,PG,79.09,light rain,-6.2167,155.6333,No hotel found
321,Mwembe,TZ,70.05,light rain,-4.15,37.85,No hotel found
322,Valera,VE,81.66,broken clouds,9.3178,-70.6036,Valera
323,Edgewater,US,81.09,few clouds,28.9889,-80.9023,Best Western Edgewater Inn
325,Sokoto,NG,89.04,clear sky,13.0609,5.239,Pinnade hotel
328,Gamba,GA,79.45,light rain,-2.65,10.0,No hotel found
330,Omboue,GA,80.53,broken clouds,-1.5746,9.2618,Georges Faustin Aurat
339,Sokoni,TZ,80.71,broken clouds,-6.4333,39.55,La Madrugada Beach Hotel
340,Vertientes,CU,86.61,clear sky,21.2594,-78.1464,Hotel Rancho Hatuey
346,Rock Sound,BS,79.66,clear sky,24.9,-76.2,Rock Sound Club
348,Jalpan,MX,74.21,broken clouds,21.2333,-99.4833,Posada Karina
349,Pucallpa,PE,87.84,broken clouds,-8.3791,-74.5539,Hospedaje Cristofer
352,Wajir,KE,88.56,broken clouds,1.7471,40.0573,Ngamia Club
354,Tabuk,PH,74.32,few clouds,17.4189,121.4443,Davidson Hotel
362,Mount Isa,AU,76.77,light rain,-20.7333,139.5,Ibis Styles
364,Jamame,SO,78.44,scattered clouds,0.0722,42.7506,No hotel found
370,Sal Rei,CV,75.78,clear sky,16.1833,-22.9167,Hotel Marine Club
373,Sao Francisco Do Sul,BR,75.27,light rain,-26.2433,-48.6381,Hotel Zibamba
375,Barentu,ER,82.63,clear sky,15.1139,37.5928,No hotel found
377,Mattru,SL,84.25,moderate rain,7.6244,-11.8332,No hotel found
384,Amalapuram,IN,74.14,few clouds,16.5833,82.0167,No hotel found
390,West Bay,KY,87.01,few clouds,19.3667,-81.4167,Bonnie's Arch
392,Ponot,PH,78.48,overcast clouds,8.452,123.0222,No hotel found
395,Kahului,US,76.84,scattered clouds,20.8947,-156.47,Maui Seaside Hotel
398,Kabo,CF,88.84,broken clouds,7.6994,18.629,No hotel found
403,Lima,PE,71.85,scattered clouds,-12.0432,-77.0282,Hotel Peach Garden
406,Sechura,PE,76.35,broken clouds,-5.5569,-80.8222,Hospedaje Claritza
408,Panalingaan,PH,79.5,overcast clouds,8.7842,117.4231,No hotel found
409,Beloha,MG,72.27,light rain,-25.1667,45.05,No hotel found
410,Ranot,TH,81.57,broken clouds,7.7777,100.3213,Tarin Hotel
414,Abonnema,NG,85.89,overcast clouds,4.7084,6.7931,No hotel found
417,Qandala,SO,78.69,clear sky,11.472,49.8728,No hotel found
424,Sola,VU,82.18,broken clouds,-13.8833,167.55,No hotel found
425,Bell Ville,AR,75.67,overcast clouds,-32.6259,-62.6887,No hotel found
428,Villa Maria,AR,74.82,overcast clouds,-32.4075,-63.2402,Gran Hotel Orión
433,Takaungu,KE,78.57,overcast clouds,-3.6837,39.8566,No hotel found
435,Noumea,NC,81.0,scattered clouds,-22.2763,166.4572,Hotel Gondwana
436,Palasa,IN,73.06,clear sky,18.7667,84.4167,No hotel found
440,Obo,CF,77.74,light rain,5.3998,26.4869,No hotel found
443,Kloulklubed,PW,84.06,overcast clouds,7.0419,134.2556,The Adventures Inn
447,Itarema,BR,85.66,overcast clouds,-2.9248,-39.9167,Pousada Oásis
450,Pando,UY,84.6,broken clouds,-34.7167,-55.95,No hotel found
455,Katobu,ID,75.78,overcast clouds,-4.9408,122.5276,No hotel found
457,Oum Hadjer,TD,87.64,scattered clouds,13.2954,19.6966,No hotel found
458,Ayutla,MX,72.9,scattered clouds,20.1167,-104.3333,No hotel found
459,Cap Malheureux,MU,77.47,scattered clouds,-19.9842,57.6142,Cape Garden
463,Chiapilla,MX,76.8,few clouds,16.5167,-92.7333,No hotel found
465,Satipo,PE,86.68,overcast clouds,-11.2522,-74.6386,Hospedaje Henrys
466,Richards Bay,ZA,73.94,clear sky,-28.783,32.0377,Protea Hotel
467,Rio Claro,BR,86.5,overcast clouds,-22.4114,-47.5614,Hotel Premier
468,Conde,BR,85.46,broken clouds,-7.2597,-34.9075,Paladino
470,Abu Dhabi,AE,78.96,broken clouds,24.4667,54.3667,Marriott Downtown Abu-Dhabi
475,Buraydah,SA,72.73,few clouds,26.326,43.975,دنا للوحدات السكنية
477,Namibe,AO,72.36,few clouds,-15.1961,12.1522,Hotel Chik Chik Namibe
479,Kokopo,PG,78.51,overcast clouds,-4.352,152.2633,Hotel Kokopo
483,Road Town,VG,84.29,scattered clouds,18.4167,-64.6167,No hotel found
485,Saint-Leu,RE,77.86,light rain,-21.15,55.2833,Iloha Seaview Hôtel
487,Lasalgaon,IN,70.7,broken clouds,20.15,74.2333,No hotel found
489,Touros,BR,84.38,overcast clouds,-5.1989,-35.4608,Pousada Atlântico
491,Langsa,ID,75.9,overcast clouds,4.4683,97.9683,Harmoni Hotel
492,Coahuayana,MX,82.69,clear sky,18.7333,-103.6833,No hotel found
494,San Juan Bautista,PE,79.84,broken clouds,-14.0108,-75.7358,Hacienda San Juan Resort & Spa
507,Gunjur,GM,89.67,broken clouds,13.2019,-16.7339,Footsteps Eco Lodge
510,Manggar,ID,80.04,overcast clouds,-2.8833,108.2667,No hotel found
511,Voh,NC,77.29,broken clouds,-20.9667,164.7,Le Vook
512,Sinnamary,GF,79.75,scattered clouds,5.3833,-52.95,Hôtel du fleuve
516,Port Hedland,AU,82.45,scattered clouds,-20.3167,118.5667,The Esplanade Hotel
517,Nicoya,CR,76.91,overcast clouds,10.1483,-85.452,Hotel marianela
518,Thinadhoo,MV,81.59,scattered clouds,0.5333,72.9333,No hotel found
520,San Carlos,VE,86.94,few clouds,9.6612,-68.5827,Hotel Villas del Norte
523,Bitaogan,PH,78.24,overcast clouds,6.7684,126.0774,No hotel found
529,Alta Floresta,BR,89.42,broken clouds,-9.8756,-56.0861,Villas Hotel
533,Raybag,IN,70.27,clear sky,16.4833,74.7833,No hotel found
534,Sabang,ID,82.17,broken clouds,5.8933,95.3214,Sabang Hill
535,Sibolga,ID,76.62,overcast clouds,1.7427,98.7792,Hotel Prima Indah
537,Kinshasa,CD,80.83,light rain,-4.3246,15.3215,Ariana
541,Illapel,CL,74.53,broken clouds,-31.6308,-71.1653,Domingo Ortiz de Rosas
544,Manaure,CO,84.6,clear sky,11.7751,-72.4445,hotel palaima
545,Maragogi,BR,78.85,overcast clouds,-9.0122,-35.2225,Pousada Mariluz
546,Ilhabela,BR,78.19,overcast clouds,-23.7781,-45.3581,Vila Kebaya
548,San Andres,CO,86.02,few clouds,12.5847,-81.7006,Hotel Decameron Isleño
549,Zamora,EC,83.44,scattered clouds,-4.0692,-78.9567,Hotel Gomar
551,Mahibadhoo,MV,81.55,broken clouds,3.7833,72.9667,Coral View Inn
553,Pitimbu,BR,86.59,overcast clouds,-7.4706,-34.8086,Pousada Brisa Mar
555,Amahai,ID,77.99,overcast clouds,-3.3333,128.9167,No hotel found
556,Kailua,US,74.44,overcast clouds,21.4022,-157.7394,No hotel found
559,Gambela,ET,81.61,light rain,8.25,34.5833,Grand Hotel
561,Matara,LK,76.46,overcast clouds,5.9485,80.5353,Villa Palm Breeze
562,Carazinho,BR,81.84,scattered clouds,-28.2839,-52.7864,San Remo Hotel
564,Quelimane,MZ,76.95,scattered clouds,-17.8786,36.8883,Mabassa
566,Kaduna,NG,89.46,broken clouds,10.5222,7.4383,Assa Pyramid Hotel
567,Salinopolis,BR,85.48,overcast clouds,-0.6136,-47.3561,Hotel Salinópolis
568,Padang,ID,75.25,moderate rain,-0.9492,100.3543,losmen Surya
570,Nouakchott,MR,87.73,clear sky,18.0858,-15.9785,فندق أدرار
571,San Miguel,SV,87.46,clear sky,13.4833,-88.1833,Continental Plaza Hotel
572,Vao,NC,77.54,scattered clouds,-22.6667,167.4833,Nataiwatch
575,Chiredzi,ZW,77.74,clear sky,-21.05,31.6667,Nesbitt Arms Hotel
577,Oistins,BB,84.29,few clouds,13.0667,-59.5333,The Abidah By Accra
578,Pochutla,MX,86.83,overcast clouds,15.7432,-96.4661,Hotel El Patio
580,Acari,PE,80.69,few clouds,-15.4311,-74.6158,No hotel found
583,Anloga,GH,83.1,broken clouds,5.7947,0.8973,Hotel de White House
603,Rio Grande,BR,84.31,scattered clouds,-32.035,-52.0986,Hotel Vila Moura Executivo
614,Cradock,ZA,82.69,light rain,-32.1642,25.6192,Die Tuishuise and Victoria Manor
615,Makakilo City,US,72.99,clear sky,21.3469,-158.0858,Embassy Suites by Hilton Oahu Kapolei
618,Oranjestad,AW,84.15,scattered clouds,12.524,-70.027,Hotel California
620,Pitanga,BR,75.34,overcast clouds,-24.7572,-51.7614,No hotel found
624,Cockburn Town,TC,80.69,clear sky,21.4612,-71.1419,The Salt Raker Inn
625,Pemangkat,ID,77.9,overcast clouds,1.1667,108.9667,Hotel Kelapa Gading
626,Atar,MR,87.01,clear sky,20.5169,-13.0499,فندق سكليل
628,Port-Gentil,GA,82.36,broken clouds,-0.7193,8.7815,Tara-Mé
630,Yaring,TH,79.59,overcast clouds,6.8662,101.3689,No hotel found
631,Bilma,NE,74.32,scattered clouds,18.6853,12.9164,No hotel found
639,Viesca,MX,70.93,clear sky,25.35,-102.8,De los arcos
651,Moerai,PF,75.11,overcast clouds,-22.4333,-151.3333,Manotel Rurutu
657,Ewa Beach,US,74.41,clear sky,21.3156,-158.0072,Hampton Inn & Suites Oahu/Kapolei
658,Nanakuli,US,74.43,clear sky,21.3906,-158.1547,No hotel found
659,Sijunjung,ID,72.66,light rain,-0.6876,100.9537,Hotel Bukik Gadang
663,Kasongo-Lunda,CD,71.71,overcast clouds,-6.4667,16.8167,No hotel found
667,Todos Santos,MX,75.04,broken clouds,23.45,-110.2167,Hotel Casa Tota
668,Ikalamavony,MG,75.83,overcast clouds,-21.15,46.5833,No hotel found
669,Auki,SB,76.62,overcast clouds,-8.7676,160.7034,No hotel found
671,Martapura,ID,75.29,light rain,-3.4167,114.85,Q-Hotel Grand Dafam
673,Pericos,MX,71.85,clear sky,25.05,-107.7,No hotel found
680,Cairns,AU,77.07,overcast clouds,-16.9167,145.7667,Cairns Queens Court Accommodation
682,The Valley,AI,85.86,scattered clouds,18.217,-63.0578,CeBlue
683,Tanout,NE,80.24,clear sky,14.9709,8.8879,No hotel found
684,Musoma,TZ,73.27,overcast clouds,-1.5,33.8,New Peninsula Hotel
685,Buin,CL,79.05,clear sky,-33.7333,-70.75,No hotel found
691,Olinda,BR,76.73,broken clouds,-8.0089,-34.8553,Fidji Motel
693,Sembakung,ID,74.1,broken clouds,3.8167,117.25,No hotel found
695,Kandrian,PG,77.09,broken clouds,-6.2167,149.55,No hotel found
696,Carauari,BR,89.44,overcast clouds,-4.8828,-66.8958,No hotel found
703,New Amsterdam,GY,83.71,clear sky,6.25,-57.5167,Church View Hotel
