City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description
0,New Norfolk,AU,-42.7826,147.0587,51.71,64,98,1.01,overcast clouds
1,Yellowknife,CA,62.456,-114.3525,-21.44,76,40,4.61,scattered clouds
2,Ilo,PE,-17.6394,-71.3375,72.46,68,0,10.36,clear sky
3,Cam Ranh,VN,11.9214,109.1591,78.76,94,40,13.8,scattered clouds
4,Busselton,AU,-33.65,115.3333,60.57,94,13,7.76,few clouds
5,Whitehorse,CA,60.7161,-135.0538,-16.19,75,0,4.61,clear sky
6,Pyaozerskiy,RU,65.8333,31.1667,25.27,98,100,3.04,overcast clouds
7,Albany,US,42.6001,-73.9662,46.42,88,100,10.0,overcast clouds
8,Atuona,PF,-9.8,-139.0333,77.56,76,42,16.53,light rain
9,Severo-Kurilsk,RU,50.6789,156.125,32.56,80,85,13.65,light snow
10,Georgetown,MY,5.4112,100.3354,82.24,87,20,2.3,few clouds
11,Mataura,NZ,-46.1927,168.8643,41.05,81,45,3.44,scattered clouds
12,Cidreira,BR,-30.1811,-50.2056,72.75,86,76,17.29,broken clouds
13,Rikitea,PF,-23.1203,-134.9692,72.23,72,100,12.39,overcast clouds
14,Payson,US,40.0444,-111.7321,29.3,49,75,6.91,broken clouds
15,Tasiilaq,GL,65.6145,-37.6368,34.09,98,100,17.34,snow
16,Hithadhoo,MV,-0.6,73.0833,81.82,72,65,7.67,broken clouds
17,Tura,IN,25.5198,90.2201,63.39,81,1,3.4,clear sky
18,Ribeira Grande,PT,38.5167,-28.7,64.8,68,40,4.61,scattered clouds
19,Pangnirtung,CA,66.1451,-65.7125,-5.8,59,20,23.02,few clouds
20,Ampanihy,MG,-24.7,44.75,72.36,83,100,6.67,light rain
21,Cape Town,ZA,-33.9258,18.4232,77.41,53,0,9.22,clear sky
22,Grindavik,IS,63.8424,-22.4338,49.95,100,100,24.16,light intensity drizzle
23,Hilo,US,19.7297,-155.09,80.28,93,79,3.0,broken clouds
24,Kaitangata,NZ,-46.2817,169.8464,43.43,79,37,7.99,scattered clouds
25,Murgab,TM,37.4966,61.9714,51.67,66,75,13.8,broken clouds
26,Bac Lieu,VN,9.285,105.7244,78.78,89,98,11.36,overcast clouds
27,San Quintin,MX,30.4833,-115.95,57.18,75,56,4.32,broken clouds
28,Yulara,AU,-25.2406,130.9889,71.87,19,0,9.24,clear sky
29,Puerto Escondido,MX,15.85,-97.0667,82.65,69,99,4.81,overcast clouds
30,Asau,RO,46.4333,26.4,34.72,88,98,3.24,overcast clouds
31,Mamakan,RU,57.8161,114.0028,-3.08,90,100,6.76,overcast clouds
32,Bunde,DE,53.1833,7.2667,43.02,96,100,1.01,overcast clouds
33,Punta Arenas,CL,-53.15,-70.9167,53.62,50,75,25.32,broken clouds
34,Micheweni,TZ,-4.9667,39.8333,79.29,81,95,7.31,overcast clouds
35,General Roca,AR,-39.0333,-67.5833,78.06,35,5,6.91,clear sky
36,Changji,CN,44.0167,87.3167,-3.21,84,97,2.24,overcast clouds
37,Ushuaia,AR,-54.8,-68.3,55.02,50,75,27.63,broken clouds
38,Suez,EG,29.9737,32.5263,67.59,43,0,7.18,clear sky
39,Hobart,AU,-42.8794,147.3294,52.05,83,100,3.44,overcast clouds
40,Jamestown,US,42.097,-79.2353,46.04,70,100,24.16,moderate rain
41,Hermanus,ZA,-34.4187,19.2345,73.8,75,16,7.92,few clouds
42,La Baule-Escoublac,FR,47.2922,-2.364,46.71,82,0,9.22,clear sky
43,Oxelosund,SE,58.6706,17.1015,34.18,100,75,0.0,mist
44,Puerto Ayora,EC,-0.7393,-90.3518,76.96,94,87,4.0,overcast clouds
45,Arraial Do Cabo,BR,-22.9661,-42.0278,78.66,83,75,23.02,broken clouds
46,Cayenne,GF,4.9333,-52.3333,86.04,66,40,12.66,scattered clouds
47,Grenada,ES,37.1882,-3.6067,61.16,32,20,3.44,few clouds
48,Kapaa,US,22.0752,-159.319,71.58,81,98,5.32,overcast clouds
49,Sao Filipe,CV,14.8961,-24.4956,77.0,61,50,8.08,scattered clouds
50,Lagoa,PT,39.05,-27.9833,62.28,76,0,9.26,clear sky
51,Klaksvik,FO,62.2266,-6.589,49.12,89,99,27.45,overcast clouds
52,Barrow,US,71.2906,-156.7887,21.69,94,100,15.5,overcast clouds
53,Cabo San Lucas,MX,22.8909,-109.9124,71.06,58,65,3.62,broken clouds
54,Lompoc,US,34.6391,-120.4579,56.79,87,75,8.05,broken clouds
55,Palana,RU,59.1167,159.9667,25.77,94,100,9.28,light snow
56,Rio Tercero,AR,-32.173,-64.1141,72.81,68,100,18.84,overcast clouds
57,Honiara,SB,-9.4333,159.95,77.83,88,100,1.57,overcast clouds
58,Krikellos,GR,38.95,21.1833,58.73,80,100,5.79,overcast clouds
59,Kalmar,SE,56.6616,16.3616,37.96,93,100,3.44,overcast clouds
60,Tiarei,PF,-17.5333,-149.3333,75.22,80,10,14.41,clear sky
61,Saint George,US,37.1041,-113.5841,42.78,28,3,4.47,clear sky
62,Aklavik,CA,68.2191,-135.0107,-2.2,78,100,2.3,light snow
63,Ternate,ID,0.8,127.4,82.2,79,100,8.55,overcast clouds
64,Port Alfred,ZA,-33.5906,26.891,74.37,82,20,17.81,light rain
65,Clyde River,CA,70.4692,-68.5914,-28.97,68,0,5.75,clear sky
66,Hambantota,LK,6.1241,81.1185,75.54,100,40,2.3,scattered clouds
67,Vila Praia De Ancora,PT,41.811,-8.8526,55.11,87,100,12.08,light rain
68,Saint-Philippe,RE,-21.3585,55.7679,78.39,76,71,8.61,broken clouds
69,Stornoway,GB,58.2093,-6.3865,49.96,85,40,21.85,light rain
70,Porto Santo,PT,33.072,-16.3415,66.58,63,0,8.05,clear sky
71,Hailar,CN,49.2,119.7,-22.31,92,63,6.85,broken clouds
72,Margate,GB,51.3813,1.3862,47.7,91,99,1.01,overcast clouds
73,Isangel,VU,-19.55,169.2667,79.11,82,97,5.91,overcast clouds
74,Totness,SR,5.8833,-56.3167,82.18,70,34,7.38,scattered clouds
75,Butaritari,KI,3.0707,172.7902,81.05,77,27,11.18,scattered clouds
76,Kavieng,PG,-2.5744,150.7967,82.08,72,79,4.07,broken clouds
77,Chuy,UY,-33.6971,-53.4616,81.09,59,71,14.12,broken clouds
78,Plettenberg Bay,ZA,-34.0527,23.3716,70.02,73,57,3.11,broken clouds
79,Katsuura,JP,35.1333,140.3,55.06,83,100,22.97,overcast clouds
80,Bredasdorp,ZA,-34.5322,20.0403,73.89,52,51,13.82,broken clouds
81,Kirakira,SB,-10.4544,161.9205,78.76,83,100,1.43,overcast clouds
82,Antalya,TR,36.7741,30.7178,66.09,78,75,0.0,broken clouds
83,Beitbridge,ZW,-22.2167,30.0,86.23,25,0,16.89,clear sky
84,Esperance,AU,-33.8667,121.9,65.46,64,53,10.94,broken clouds
85,Lebu,CL,-37.6167,-73.65,57.9,63,8,20.58,clear sky
86,Nikolskoye,RU,59.7035,30.7861,24.69,86,100,4.32,overcast clouds
87,Bethel,US,41.3712,-73.414,52.54,85,100,1.01,overcast clouds
88,Minudasht,IR,37.2289,55.3747,51.37,76,75,0.0,broken clouds
89,Redding,US,40.5865,-122.3917,34.66,84,96,1.72,overcast clouds
90,Mar Del Plata,AR,-38.0023,-57.5575,72.82,84,75,11.5,light rain
91,Kysyl-Syr,RU,63.8986,122.7617,-35.82,100,98,3.02,overcast clouds
92,Dudinka,RU,69.4058,86.1778,-0.15,98,100,6.02,overcast clouds
93,Pisco,PE,-13.7,-76.2167,73.45,68,20,8.05,few clouds
94,Lulea,SE,65.5842,22.1547,32.07,93,100,1.14,fog
95,Bengkulu,ID,-3.8004,102.2655,76.71,87,99,5.17,overcast clouds
96,Nata,PA,8.3333,-80.5167,80.47,77,86,2.21,overcast clouds
97,East London,ZA,-33.0153,27.9116,70.74,83,20,23.02,few clouds
98,Tuatapere,NZ,-46.1333,167.6833,42.58,81,41,6.11,scattered clouds
99,Pulaski,US,34.7668,-92.3001,39.69,55,0,13.0,clear sky
100,Srivardhan,IN,18.0333,73.0167,75.58,70,78,4.03,broken clouds
101,Upernavik,GL,72.7868,-56.1549,6.71,91,100,16.87,light snow
102,Airai,TL,-8.9266,125.4092,60.67,92,100,0.4,overcast clouds
103,Muisne,EC,0.6,-80.0333,76.24,78,99,9.82,overcast clouds
104,Khatanga,RU,71.9667,102.5,-39.91,100,33,1.21,scattered clouds
105,Cozumel,MX,20.5083,-86.9458,86.07,74,38,8.01,scattered clouds
106,Kununurra,AU,-15.7667,128.7333,80.58,78,100,0.0,overcast clouds
107,Fare,PF,-16.7,-151.0167,79.52,76,0,14.38,clear sky
108,Hamilton,US,39.1834,-84.5333,36.99,65,37,8.01,scattered clouds
109,Dikson,RU,73.5069,80.5464,22.84,96,100,9.53,light snow
110,Boulder City,US,35.9786,-114.8325,43.59,38,0,0.0,clear sky
111,Iquique,CL,-20.2208,-70.1431,71.64,64,0,6.62,clear sky
112,Balkhash,KZ,46.844,74.9804,18.86,93,100,13.22,light snow
113,Luderitz,NA,-26.6481,15.1594,68.79,66,3,16.96,clear sky
114,Rantoul,US,40.3084,-88.1559,29.03,69,40,21.85,scattered clouds
115,Aksarka,RU,66.5606,67.7975,-7.56,97,16,2.35,few clouds
116,Ouallam,NE,14.3188,2.0866,91.36,11,78,8.48,broken clouds
117,Avera,US,33.194,-82.5271,60.85,97,100,9.78,overcast clouds
118,Erenhot,CN,43.6475,111.9767,3.97,68,4,9.91,clear sky
119,Llangefni,GB,53.2556,-4.3106,49.73,71,75,6.91,broken clouds
120,Caravelas,BR,-17.7125,-39.2481,80.96,79,97,9.48,overcast clouds
121,Vaini,TO,-21.2,-175.2,75.36,94,75,5.75,broken clouds
122,Ayorou,NE,14.7308,0.9174,91.94,11,63,6.62,broken clouds
123,Kaberamaido,UG,1.7389,33.1594,76.78,53,96,5.35,overcast clouds
124,Ponta Do Sol,PT,32.6667,-17.1,74.01,64,7,1.01,clear sky
125,Kohlu,PK,29.8962,69.252,56.48,20,4,2.08,clear sky
126,Porto Velho,BR,-8.7619,-63.9039,87.85,66,75,8.05,broken clouds
127,Flinders,AU,-34.5833,150.8552,59.05,82,90,4.34,overcast clouds
128,Carnarvon,AU,-24.8667,113.6333,70.29,81,0,16.15,clear sky
129,Wabana,CA,47.6332,-52.9481,26.56,79,43,3.0,scattered clouds
130,Sovetskiy,RU,61.3614,63.5842,7.5,94,100,2.33,overcast clouds
131,San Patricio,US,28.017,-97.5169,55.85,49,3,21.21,clear sky
132,Mayo,US,38.8876,-76.5119,53.71,92,100,11.5,light rain
133,Torbay,CA,47.6666,-52.7314,26.76,77,75,5.01,broken clouds
134,Port Elizabeth,ZA,-33.918,25.5701,76.1,80,62,8.99,broken clouds
135,Salalah,OM,17.0151,54.0924,77.59,72,0,6.76,clear sky
136,Kalmunai,LK,7.4167,81.8167,78.35,85,42,6.08,scattered clouds
137,Saulkrasti,LV,57.2622,24.4147,30.9,92,88,6.69,overcast clouds
138,Leningradskiy,RU,69.3833,178.4167,0.5,96,81,6.73,broken clouds
139,Urkut,HU,47.085,17.6439,37.33,75,100,5.53,light rain
140,Redlands,US,34.0556,-117.1825,57.94,58,13,1.21,few clouds
141,Chokurdakh,RU,70.6333,147.9167,-8.16,99,100,4.99,overcast clouds
142,Castro,BR,-24.7911,-50.0119,69.1,80,97,2.3,overcast clouds
143,Upata,VE,8.0086,-62.3989,83.19,58,58,4.72,broken clouds
144,Gondanglegi,ID,-7.7479,112.0132,73.45,89,100,6.49,overcast clouds
145,Saint-Denis,FR,48.9167,2.3333,45.99,88,100,9.22,overcast clouds
146,Okato,NZ,-39.2,173.8833,53.91,100,83,9.19,broken clouds
147,Bluff,NZ,-46.6,168.3333,49.71,71,79,14.25,broken clouds
148,Roald,NO,62.5833,6.1333,46.76,81,40,11.5,scattered clouds
149,Clive,US,41.603,-93.7241,21.74,65,20,25.32,few clouds
150,Corinto,GR,37.9407,22.9573,57.88,90,100,1.97,overcast clouds
151,Moskovskoye,RU,45.2842,41.9103,32.65,73,60,27.54,broken clouds
152,Sambava,MG,-14.2667,50.1667,75.72,84,6,2.73,clear sky
153,Naze,JP,28.3667,129.4833,60.1,79,100,18.3,moderate rain
154,Cherskiy,RU,68.75,161.3,-8.03,89,100,2.82,overcast clouds
155,Saskylakh,RU,71.9167,114.0833,-29.34,100,100,6.87,overcast clouds
156,Saldanha,ZA,-33.0117,17.9442,66.16,79,36,11.9,scattered clouds
157,Nanortalik,GL,60.1432,-45.2371,29.71,84,63,15.7,broken clouds
158,Tuktoyaktuk,CA,69.4541,-133.0374,0.93,96,100,7.47,light snow
159,Ferrol,ES,43.4832,-8.2369,54.59,82,100,4.81,overcast clouds
160,Whyalla,AU,-33.0333,137.5833,62.91,66,49,14.54,scattered clouds
161,Alofi,NU,-19.0595,-169.9187,77.65,82,82,9.26,broken clouds
162,Karratha,AU,-20.7377,116.8463,81.84,55,28,9.28,light rain
163,Macia,MZ,-25.0269,33.0989,73.22,66,5,9.08,clear sky
164,Qaanaaq,GL,77.484,-69.3632,-21.48,82,11,5.84,few clouds
165,Katangli,RU,51.7102,143.2326,-7.31,97,91,10.13,overcast clouds
166,Te Anau,NZ,-45.4167,167.7167,39.4,91,12,1.68,few clouds
167,Ketchikan,US,55.3422,-131.6461,21.67,35,0,11.5,clear sky
168,Sisimiut,GL,66.9395,-53.6735,17.37,86,100,26.6,overcast clouds
169,Lakshmeshwar,IN,15.1333,75.4667,69.93,40,1,9.13,clear sky
170,Antsohihy,MG,-14.8796,47.9875,79.47,75,72,5.99,light rain
171,Geraldton,AU,-28.7667,114.6,68.41,73,100,8.05,overcast clouds
172,Bambous Virieux,MU,-20.3428,57.7575,77.25,73,40,6.91,scattered clouds
173,Waipawa,NZ,-41.4122,175.5153,50.72,88,100,15.52,overcast clouds
174,Borogontsy,RU,62.6683,131.1683,-28.01,97,100,4.29,overcast clouds
175,Uinskoye,RU,56.8817,56.5813,6.39,99,90,1.66,overcast clouds
176,Katubao,PH,5.8892,124.8294,79.21,80,85,2.82,overcast clouds
177,Aripuana,BR,-9.1667,-60.6333,96.66,36,44,4.72,scattered clouds
178,Hasaki,JP,35.7333,140.8333,55.8,75,100,29.12,overcast clouds
179,Imeni Poliny Osipenko,RU,52.4201,136.4853,-5.13,97,100,4.74,overcast clouds
180,Oktyabrskoye,RU,43.0645,44.7417,32.14,93,100,6.71,overcast clouds
181,Harper,LR,4.375,-7.7169,82.26,72,97,6.58,light rain
182,Praia,CV,14.9215,-23.5087,77.63,58,69,13.65,broken clouds
183,Neepawa,CA,50.2289,-99.4664,5.7,74,32,11.32,scattered clouds
184,Pavlodar,KZ,52.3,76.95,-7.8,64,0,15.66,clear sky
185,Norman Wells,CA,65.282,-126.8329,-3.5,81,100,6.8,overcast clouds
186,Waingapu,ID,-9.6567,120.2641,78.35,81,69,7.14,broken clouds
187,Zhuji,CN,29.7188,120.2423,33.17,98,100,2.37,light snow
188,Makokou,GA,0.5738,12.8642,76.78,87,97,2.39,light rain
189,Oropesa,PE,-13.5928,-71.7719,69.66,26,40,5.75,scattered clouds
190,Okhotsk,RU,59.3833,143.3,7.52,73,100,30.24,overcast clouds
191,Necochea,AR,-38.5473,-58.7368,65.98,61,100,16.6,overcast clouds
192,Kupang,ID,-10.1667,123.5833,79.61,83,93,4.56,overcast clouds
193,Homa Bay,KE,-0.5273,34.4571,72.21,69,91,6.22,overcast clouds
194,Ozernovskiy,RU,51.5,156.5167,32.31,87,100,15.75,light snow
195,Sibu,MY,2.3,111.8167,73.99,97,100,1.45,overcast clouds
196,Vila Velha,BR,-20.3297,-40.2925,80.55,78,75,12.66,broken clouds
197,Nantucket,US,41.2835,-70.0995,57.34,85,40,20.71,scattered clouds
198,Moree,AU,-29.4667,149.85,66.63,51,100,7.72,light rain
199,Wattegama,LK,6.7989,81.4808,73.6,94,82,3.29,broken clouds
200,Comodoro Rivadavia,AR,-45.8667,-67.5,69.66,16,0,11.5,clear sky
201,Tubmanburg,LR,6.8708,-10.8172,82.02,77,95,4.36,moderate rain
202,Riyadh,SA,24.6877,46.7219,73.54,26,54,8.52,broken clouds
203,Yar-Sale,RU,66.8333,70.8333,-8.3,100,35,3.53,scattered clouds
204,Luwuk,ID,-0.9516,122.7875,78.39,81,98,2.51,overcast clouds
205,Lodja,CD,-3.4833,23.4333,71.94,87,85,1.3,overcast clouds
206,Abha,SA,18.2164,42.5053,59.25,82,20,4.61,few clouds
207,Barcelos,PT,41.5388,-8.6151,51.94,89,100,8.75,overcast clouds
208,Trnava,SK,48.3774,17.5872,41.58,62,100,3.76,overcast clouds
209,Petushki,RU,55.9264,39.461,10.29,98,47,3.04,scattered clouds
210,Taraz,KZ,42.9,71.3667,45.01,81,100,11.18,overcast clouds
211,Tumba,SE,59.1986,17.8332,31.05,100,97,0.0,fog
212,Fortuna,US,40.5982,-124.1573,50.67,72,100,14.97,overcast clouds
213,Ponnani,IN,10.767,75.9252,79.92,85,24,2.66,few clouds
214,Burnie,AU,-41.0667,145.9167,48.94,72,73,8.93,broken clouds
215,Luau,AO,-10.7073,22.2247,70.63,87,100,3.0,light rain
216,Voroshnevo,RU,51.6528,36.0172,23.43,60,100,12.57,overcast clouds
217,Mabaruma,GY,8.2,-59.7833,84.87,58,74,6.15,broken clouds
218,Miraflores,MX,19.2167,-98.8083,68.97,44,16,2.51,few clouds
219,Lazaro Cardenas,MX,17.9583,-102.2,81.19,63,2,1.92,clear sky
220,Roma,US,43.2128,-75.4557,45.82,79,100,18.41,overcast clouds
221,Elblag,PL,54.1522,19.4088,34.97,78,100,5.53,overcast clouds
222,Chimoio,MZ,-19.1164,33.4833,72.77,43,80,6.35,broken clouds
223,Biak,ID,-0.9131,122.8766,77.05,81,99,1.66,overcast clouds
224,Puerto Del Rosario,ES,28.5004,-13.8627,71.35,64,20,10.36,few clouds
225,Ola,RU,59.5833,151.2833,26.15,88,76,25.57,light snow
226,Ranong,TH,9.9658,98.6348,77.47,88,68,3.51,broken clouds
227,Grand Gaube,MU,-20.0064,57.6608,77.4,70,31,5.01,scattered clouds
228,Fayaoue,NC,-20.65,166.5333,80.82,78,55,5.06,broken clouds
229,Longyearbyen,SJ,78.2186,15.6401,37.24,65,40,14.97,light shower sleet
230,Harlingen,US,26.1906,-97.6961,71.51,96,100,24.16,overcast clouds
231,College,US,64.8569,-147.8028,-1.41,80,100,3.44,overcast clouds
232,Zhovtneve,UA,50.6637,24.2492,33.64,93,100,8.79,overcast clouds
