City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description
233,Mount Gambier,AU,-37.8333,140.7667,50.05,97,79,3.18,broken clouds
234,Bagdarin,RU,54.4333,113.6,-15.12,80,98,3.47,overcast clouds
235,Port Hardy,CA,50.6996,-127.4199,22.62,92,97,5.28,light snow
236,Broken Hill,AU,-31.95,141.4333,65.17,41,0,9.33,clear sky
237,Enshi,CN,30.3,109.4833,33.93,94,100,3.42,light snow
238,Mahebourg,MU,-20.4081,57.7,77.29,73,40,6.91,scattered clouds
239,Brae,GB,60.3964,-1.353,48.9,80,100,18.34,overcast clouds
240,Avarua,CK,-21.2078,-159.775,75.25,83,20,8.05,few clouds
241,Baruun-Urt,MN,46.6806,113.2792,-7.17,80,25,12.17,scattered clouds
242,Codrington,AU,-38.2667,141.9667,54.95,93,100,4.07,overcast clouds
243,Saint-Augustin,CA,51.226,-58.6502,15.13,77,18,6.87,few clouds
244,Taoudenni,ML,22.6783,-3.9836,79.2,10,0,11.9,clear sky
245,Wanaka,NZ,-44.7,169.15,44.11,82,56,1.01,broken clouds
246,Lorengau,PG,-2.0226,147.2712,81.45,80,50,6.96,scattered clouds
247,Takoradi,GH,4.8845,-1.7554,83.08,70,75,7.4,light rain
248,Yei,SS,4.095,30.6779,73.94,73,100,2.62,overcast clouds
249,Rognan,NO,67.0953,15.3878,36.05,84,100,5.7,overcast clouds
250,Nosy Varika,MG,-20.5833,48.5333,77.05,80,42,8.88,light rain
251,Villa Rica,US,33.7321,-84.9191,64.09,77,54,12.46,broken clouds
252,Hong Gai,VN,20.956,107.0946,71.51,81,100,8.16,overcast clouds
253,Huarmey,PE,-10.0681,-78.1522,72.61,72,70,10.51,broken clouds
254,Celestun,MX,20.8667,-90.4,81.75,70,99,8.81,overcast clouds
255,Adrar,MR,20.5022,-10.0711,82.42,9,36,9.35,scattered clouds
256,Faanui,PF,-16.4833,-151.75,79.86,75,4,13.67,clear sky
257,Natal,BR,-5.795,-35.2094,84.85,58,20,13.8,few clouds
258,Rafaela,AR,-31.2503,-61.4867,93.99,28,100,7.0,overcast clouds
259,Ilulissat,GL,69.2167,-51.1,24.82,80,75,24.16,light snow
260,Atambua,ID,-9.1061,124.8925,74.25,88,100,1.63,overcast clouds
261,Domoni,KM,-12.2569,44.5319,79.41,76,57,2.73,broken clouds
262,Husavik,IS,66.0449,-17.3389,41.25,91,99,14.83,overcast clouds
263,Rocha,UY,-34.4833,-54.3333,87.96,41,5,10.42,clear sky
264,Champerico,GT,14.3,-91.9167,80.46,70,72,5.82,broken clouds
265,Nizhneangarsk,RU,55.7833,109.55,-7.92,89,100,2.19,overcast clouds
266,Erzincan,TR,39.75,39.5,42.1,87,75,2.3,broken clouds
267,Angoche,MZ,-16.2325,39.9086,76.15,82,86,16.17,overcast clouds
268,Sobolevo,RU,54.4299,31.8996,20.55,89,100,8.12,overcast clouds
269,Weihai,CN,37.5017,122.1136,34.84,53,100,20.8,overcast clouds
270,Sioux Lookout,CA,50.1001,-91.917,18.97,90,100,15.77,light snow
271,Narsaq,GL,60.9167,-46.05,28.62,87,93,4.07,overcast clouds
272,Jalcocotan,MX,21.4667,-105.1167,77.7,45,48,1.25,scattered clouds
273,Port Hawkesbury,CA,45.6169,-61.3485,37.18,73,25,5.01,scattered clouds
274,Hualmay,PE,-11.0964,-77.6139,71.62,72,94,10.11,overcast clouds
275,Krizevci,HR,46.0219,16.5425,40.19,94,100,8.37,overcast clouds
276,Dingle,PH,10.9995,122.6711,75.6,93,85,7.67,overcast clouds
277,Lake City,US,30.1897,-82.6393,78.62,65,0,12.66,clear sky
278,Edd,ER,13.9297,41.6925,85.15,48,0,21.27,clear sky
279,Tabas,IR,33.5959,56.9244,61.45,34,100,3.69,overcast clouds
280,Mantua,IT,45.1667,10.7833,47.01,78,100,1.99,overcast clouds
281,Veselynove,UA,47.3567,31.2349,34.2,63,84,7.92,broken clouds
282,Thompson,CA,55.7435,-97.8558,-7.78,89,99,9.66,overcast clouds
283,Cangzhou,CN,38.3167,116.8667,19.72,22,3,7.09,clear sky
284,Flagstaff,US,35.1981,-111.6513,39.11,60,0,1.01,clear sky
285,Lewiston,US,44.1003,-70.2148,46.24,97,100,0.0,mist
286,Skaerbaek,DK,55.1573,8.769,41.27,88,99,9.55,overcast clouds
287,Kruisfontein,ZA,-34.0033,24.7314,73.89,52,42,8.95,light rain
288,Beterou,BJ,9.1992,2.2586,94.46,16,24,2.53,few clouds
289,Port Blair,IN,11.6667,92.75,81.12,81,86,6.71,overcast clouds
290,Pilot Butte,CA,50.4668,-104.4178,1.02,78,75,5.75,mist
291,Laguna,US,38.421,-121.4238,48.09,86,0,0.0,clear sky
292,Ambilobe,MG,-13.2,49.05,76.48,83,51,3.44,moderate rain
293,Kelo,TD,9.3086,15.8066,87.51,20,8,4.47,clear sky
294,Marsh Harbour,BS,26.5412,-77.0636,78.55,71,68,12.08,broken clouds
295,Korla,CN,41.7597,86.1469,16.9,18,92,4.16,overcast clouds
296,Ndele,CF,8.4109,20.6473,85.87,29,100,1.77,overcast clouds
297,Jaguaruana,BR,-4.8339,-37.7811,86.45,53,99,7.43,overcast clouds
298,Ahuimanu,US,21.4447,-157.8378,74.17,93,40,3.44,scattered clouds
299,Svetlaya,RU,46.5389,138.3297,1.27,72,31,11.65,scattered clouds
300,Brazzaville,CG,-4.2658,15.2832,82.0,69,36,2.13,light rain
301,Amapa,BR,1.0,-52.0,89.73,48,88,1.81,overcast clouds
302,Los Llanos De Aridane,ES,28.6585,-17.9182,67.75,72,75,12.66,broken clouds
303,Balaghat,IN,21.8,80.1833,63.88,57,11,4.27,few clouds
304,Provideniya,RU,64.3833,-173.3,28.67,97,100,8.28,overcast clouds
305,Baykit,RU,61.67,96.37,-5.1,96,100,6.22,overcast clouds
306,Kalaleh,IR,37.3807,55.4916,54.34,69,100,1.83,overcast clouds
307,Souillac,MU,-20.5167,57.5167,77.38,73,40,6.91,scattered clouds
308,Kodiak,US,57.79,-152.4072,13.51,73,0,5.75,clear sky
309,Ulaanbaatar,MN,47.9077,106.8832,-21.87,69,0,2.24,clear sky
310,Saint Anthony,US,45.0205,-93.218,18.25,70,100,19.57,overcast clouds
311,Umba,RU,66.6871,34.3429,30.0,92,100,5.03,overcast clouds
312,Izhma,RU,65.0083,53.9113,-2.36,100,87,2.51,overcast clouds
313,Hami,CN,42.8,93.45,11.3,23,8,3.47,clear sky
314,Tigil,RU,57.8,158.6667,23.67,97,100,4.38,overcast clouds
315,Bilibino,RU,68.0546,166.4372,5.41,93,100,5.21,overcast clouds
316,Samarai,PG,-10.6167,150.6667,81.54,80,74,6.67,broken clouds
317,Mikhaylovka,RU,50.06,43.2379,23.79,60,10,9.04,clear sky
318,Kieta,PG,-6.2167,155.6333,79.09,87,96,5.03,light rain
319,Wuchi,CN,29.3786,103.023,28.13,94,100,3.53,light snow
320,Nanzhang,CN,31.7765,111.8386,31.15,74,94,2.21,overcast clouds
321,Mwembe,TZ,-4.15,37.85,70.05,77,77,7.45,light rain
322,Valera,VE,9.3178,-70.6036,81.66,66,52,5.68,broken clouds
323,Edgewater,US,28.9889,-80.9023,81.09,69,20,8.05,few clouds
324,Warmbad,NA,-28.45,18.7333,98.44,12,3,18.75,clear sky
325,Sokoto,NG,13.0609,5.239,89.04,11,2,8.19,clear sky
326,Irbil,IQ,36.1926,44.0106,58.35,79,100,5.57,moderate rain
327,Victoria,HK,22.2855,114.1577,67.24,80,100,15.99,overcast clouds
328,Gamba,GA,-2.65,10.0,79.45,81,46,7.65,light rain
329,Iqaluit,CA,63.7506,-68.5145,-20.31,75,72,5.99,broken clouds
330,Omboue,GA,-1.5746,9.2618,80.53,77,78,7.07,broken clouds
331,Asilah,MA,35.465,-6.0348,64.36,54,66,2.95,broken clouds
332,Zilair,RU,52.2332,57.4392,3.67,94,50,3.02,scattered clouds
333,Cedar City,US,37.6775,-113.0619,36.57,35,0,13.8,clear sky
334,Huaicheng,CN,23.9051,112.1931,46.89,75,95,5.17,overcast clouds
335,Isla Vista,US,34.4133,-119.861,58.82,86,75,1.01,broken clouds
336,Egvekinot,RU,66.3167,-179.1667,14.56,73,5,8.63,clear sky
337,Gobabis,NA,-22.45,18.9667,90.88,14,9,16.35,clear sky
338,Fuyang,CN,32.9,115.8167,30.65,40,100,4.36,overcast clouds
339,Sokoni,TZ,-6.4333,39.55,80.71,79,66,9.1,broken clouds
340,Vertientes,CU,21.2594,-78.1464,86.61,47,3,13.33,clear sky
341,Tiznit,MA,29.5833,-9.5,68.49,36,24,6.82,few clouds
342,Faya,SA,18.3851,42.4509,59.52,66,64,5.39,broken clouds
343,Dauriya,RU,49.9333,116.8667,-23.71,93,26,5.28,scattered clouds
344,Muros,ES,42.7762,-9.0603,56.08,92,100,8.28,overcast clouds
345,Romitan,UZ,39.9343,64.3814,37.35,81,40,11.5,scattered clouds
346,Rock Sound,BS,24.9,-76.2,79.66,74,7,14.2,clear sky
347,Strizhi,RU,58.4576,49.2867,13.23,96,99,4.18,overcast clouds
348,Jalpan,MX,21.2333,-99.4833,74.21,75,73,5.08,broken clouds
349,Pucallpa,PE,-8.3791,-74.5539,87.84,66,75,10.36,broken clouds
350,Qaqortoq,GL,60.7167,-46.0333,23.52,88,82,3.22,broken clouds
351,Tiksi,RU,71.6872,128.8694,-12.3,99,100,13.24,overcast clouds
352,Wajir,KE,1.7471,40.0573,88.56,30,57,9.75,broken clouds
353,Dunedin,NZ,-45.8742,170.5036,47.8,69,12,4.0,few clouds
354,Tabuk,PH,17.4189,121.4443,74.32,92,23,3.09,few clouds
355,Fairbanks,US,64.8378,-147.7164,-1.39,80,100,3.44,overcast clouds
356,Cambridge,CA,43.3601,-80.3127,40.75,90,100,25.32,light rain
357,Rovaniemi,FI,66.5,25.7167,27.81,93,100,2.3,overcast clouds
358,Gat,IL,31.61,34.7642,66.4,100,0,2.62,clear sky
359,Bideford,GB,51.0179,-4.2046,47.95,91,26,7.65,scattered clouds
360,Sohag,EG,26.557,31.6948,69.35,30,26,6.55,scattered clouds
361,Constitucion,CL,-35.3333,-72.4167,63.95,65,16,15.61,few clouds
362,Mount Isa,AU,-20.7333,139.5,76.77,19,3,8.05,light rain
363,Port Maria,JM,18.3685,-76.8895,91.06,90,26,14.43,light rain
364,Jamame,SO,0.0722,42.7506,78.44,81,40,9.24,scattered clouds
365,Boffa,GN,10.1667,-14.0333,90.5,49,86,4.61,overcast clouds
366,Jalandhar,IN,31.3256,75.5792,61.65,34,0,3.62,clear sky
367,Mancio Lima,BR,-7.6142,-72.8958,94.15,39,33,5.21,scattered clouds
368,Muravlenko,RU,63.7898,74.523,-16.38,99,20,3.71,few clouds
369,Madhipura,IN,25.9167,86.7833,69.19,49,18,6.2,few clouds
370,Sal Rei,CV,16.1833,-22.9167,75.78,63,5,16.49,clear sky
371,Kholodnyy,RU,62.7167,147.95,-19.16,94,100,7.2,overcast clouds
372,Fort Nelson,CA,58.8053,-122.7002,-27.81,75,20,0.0,few clouds
373,Sao Francisco Do Sul,BR,-26.2433,-48.6381,75.27,90,86,5.41,light rain
374,Moramanga,MG,-18.9333,48.2,65.97,95,67,1.36,moderate rain
375,Barentu,ER,15.1139,37.5928,82.63,20,0,10.4,clear sky
376,Starobaltachevo,RU,56.0013,55.9213,1.15,100,79,1.41,broken clouds
377,Mattru,SL,7.6244,-11.8332,84.25,67,96,0.76,moderate rain
378,Swan Hill,AU,-35.3378,143.5544,56.34,73,43,10.69,scattered clouds
379,Bay Roberts,CA,47.5999,-53.2648,27.52,72,6,1.99,clear sky
380,Altay,CN,47.8667,88.1167,2.71,57,100,6.13,overcast clouds
381,Troyes,FR,48.3333,4.0833,44.65,87,100,5.75,overcast clouds
382,Yarmouth,US,41.7057,-70.2286,57.34,86,100,12.66,overcast clouds
383,Vardo,NO,70.3705,31.1107,30.18,86,20,17.27,few clouds
384,Amalapuram,IN,16.5833,82.0167,74.14,83,11,3.65,few clouds
385,Linxia,CN,35.6003,103.2064,18.09,36,11,2.57,few clouds
386,Turinsk,RU,58.0458,63.696,4.06,98,91,2.48,overcast clouds
387,Hit,IQ,33.6416,42.8251,67.26,64,26,2.1,scattered clouds
388,Ust-Maya,RU,60.4167,134.5333,-26.27,96,100,3.89,overcast clouds
389,Gravdal,NO,68.1214,13.5031,40.89,75,75,8.05,broken clouds
390,West Bay,KY,19.3667,-81.4167,87.01,73,20,11.5,few clouds
391,Tilichiki,RU,60.4667,166.1,30.04,96,100,31.45,snow
392,Ponot,PH,8.452,123.0222,78.48,89,99,13.29,overcast clouds
393,Poopo,BO,-18.3667,-66.9667,54.52,12,0,11.03,clear sky
394,Vesyegonsk,RU,58.664,37.2604,10.89,96,62,3.31,broken clouds
395,Kahului,US,20.8947,-156.47,76.84,88,40,4.0,scattered clouds
396,Awjilah,LY,29.1081,21.2869,66.6,40,2,10.63,clear sky
397,Matagami,CA,49.7502,-77.6328,30.31,93,100,18.41,snow
398,Kabo,CF,7.6994,18.629,88.84,22,77,3.91,broken clouds
399,Shubarshi,KZ,48.5872,57.1869,17.46,38,2,11.27,clear sky
400,Batemans Bay,AU,-35.7167,150.1833,63.1,92,100,2.57,overcast clouds
401,Adamas,GR,36.7333,24.4333,56.79,89,100,2.37,overcast clouds
402,Oeiras Do Para,BR,-2.0031,-49.8544,90.1,50,88,3.22,overcast clouds
403,Lima,PE,-12.0432,-77.0282,71.85,64,40,11.5,scattered clouds
404,Nalut,LY,30.3333,10.85,57.51,39,0,10.71,clear sky
405,Coihaique,CL,-45.5752,-72.0662,57.15,41,20,10.36,few clouds
406,Sechura,PE,-5.5569,-80.8222,76.35,62,75,6.96,broken clouds
407,Mashivka,UA,49.4431,34.8669,32.04,42,93,15.39,light snow
408,Panalingaan,PH,8.7842,117.4231,79.5,84,93,3.38,overcast clouds
409,Beloha,MG,-25.1667,45.05,72.27,86,100,7.58,light rain
410,Ranot,TH,7.7777,100.3213,81.57,75,82,7.94,broken clouds
411,Manzhouli,CN,49.6,117.4333,-15.25,82,23,11.45,few clouds
412,Granja,BR,-3.1203,-40.8261,91.29,45,98,6.64,overcast clouds
413,Batagay,RU,67.6333,134.6333,-30.77,100,100,2.1,overcast clouds
414,Abonnema,NG,4.7084,6.7931,85.89,61,100,10.13,overcast clouds
415,Kingswood,GB,51.4528,-2.5083,45.99,97,75,6.91,mist
416,Talnakh,RU,69.4865,88.3972,-4.67,99,100,4.99,overcast clouds
417,Qandala,SO,11.472,49.8728,78.69,77,7,4.54,clear sky
418,Ostrovnoy,RU,68.0531,39.5131,26.28,95,90,12.57,overcast clouds
419,Meadow Lake,US,34.8014,-106.5436,46.13,29,15,1.05,few clouds
420,Barguzin,RU,53.6167,109.6167,-2.02,97,100,5.28,overcast clouds
421,Santomera,ES,38.0615,-1.0488,63.43,58,96,1.99,overcast clouds
422,Abu Samrah,SY,35.3029,37.1841,55.71,84,88,8.32,overcast clouds
423,Ferme-Neuve,CA,46.7001,-75.4493,33.1,97,100,16.62,snow
424,Sola,VU,-13.8833,167.55,82.18,75,77,11.61,broken clouds
425,Bell Ville,AR,-32.6259,-62.6887,75.67,85,100,15.93,overcast clouds
426,Abalak,RU,58.1286,68.5944,-5.33,93,88,4.88,overcast clouds
427,Kendal,GB,54.3268,-2.7476,39.6,94,100,3.13,overcast clouds
428,Villa Maria,AR,-32.4075,-63.2402,74.82,77,100,17.65,overcast clouds
429,Port Macquarie,AU,-31.4333,152.9167,59.9,70,100,1.28,overcast clouds
430,Semnan,IR,35.5729,53.3971,51.75,47,100,0.87,overcast clouds
431,Rosetta,EG,31.4044,30.4164,66.4,60,1,6.78,clear sky
432,Chara,RU,56.9064,118.2631,-24.9,85,87,2.06,overcast clouds
433,Takaungu,KE,-3.6837,39.8566,78.57,83,98,6.55,overcast clouds
434,Ponta Delgada,PT,37.7333,-25.6667,66.51,72,75,5.75,broken clouds
435,Noumea,NC,-22.2763,166.4572,81.0,99,30,4.72,scattered clouds
436,Palasa,IN,18.7667,84.4167,73.06,69,1,6.17,clear sky
437,Berlevag,NO,70.8578,29.0864,33.8,80,75,11.5,broken clouds
438,Kozhevnikovo,RU,56.2589,83.9714,-13.92,97,9,0.92,clear sky
439,San Carlos De Bariloche,AR,-41.1456,-71.3082,60.55,20,0,16.11,clear sky
440,Obo,CF,5.3998,26.4869,77.74,63,93,3.56,light rain
441,Tala,EG,30.6803,30.9429,64.0,50,8,7.29,clear sky
442,Chichibu,JP,35.9903,139.0764,52.39,98,83,1.99,broken clouds
443,Kloulklubed,PW,7.0419,134.2556,84.06,77,96,18.95,overcast clouds
444,Northam,GB,51.0333,-4.2167,47.25,90,26,7.78,scattered clouds
445,Santa Maria,BR,-29.6842,-53.8069,90.5,37,31,9.13,scattered clouds
446,Pevek,RU,69.7008,170.3133,-10.08,97,40,5.57,scattered clouds
447,Itarema,BR,-2.9248,-39.9167,85.66,59,100,11.68,overcast clouds
448,Frogner,NO,60.0167,11.1,36.48,95,100,2.3,overcast clouds
449,Jalu,LY,29.0331,21.5482,67.66,38,3,8.28,clear sky
450,Pando,UY,-34.7167,-55.95,84.6,65,75,12.66,broken clouds
451,Macamic,CA,48.7502,-78.9996,34.52,95,100,16.87,light snow
452,Tynda,RU,55.1667,124.7167,-33.84,97,72,3.89,broken clouds
453,Nagato,JP,34.3833,131.2,44.46,64,98,15.88,overcast clouds
454,Maniitsoq,GL,65.4167,-52.9,23.22,73,100,31.38,overcast clouds
455,Katobu,ID,-4.9408,122.5276,75.78,90,100,0.87,overcast clouds
456,Abu Kamal,SY,34.4506,40.9171,60.84,68,90,5.48,overcast clouds
457,Oum Hadjer,TD,13.2954,19.6966,87.64,16,50,7.43,scattered clouds
458,Ayutla,MX,20.1167,-104.3333,72.9,41,38,2.66,scattered clouds
459,Cap Malheureux,MU,-19.9842,57.6142,77.47,70,27,5.01,scattered clouds
460,Taihe,CN,30.8712,105.3845,37.22,98,100,8.75,overcast clouds
461,Guerrero Negro,MX,27.9769,-114.0611,61.52,72,6,8.21,clear sky
462,Baglan,AF,36.1307,68.7083,53.49,60,100,1.25,overcast clouds
463,Chiapilla,MX,16.5167,-92.7333,76.8,73,11,2.3,few clouds
464,Bantry,IE,51.6833,-9.45,52.79,98,100,6.33,overcast clouds
465,Satipo,PE,-11.2522,-74.6386,86.68,52,95,3.47,overcast clouds
466,Richards Bay,ZA,-28.783,32.0377,73.94,67,0,13.09,clear sky
467,Rio Claro,BR,-22.4114,-47.5614,86.5,49,99,10.85,overcast clouds
468,Conde,BR,-7.2597,-34.9075,85.46,58,75,11.5,broken clouds
